companyUrl,companyId,regularCompanyUrl,companyName,logoUrl,description,companyType,name,employeesCount,location,query,timestamp
https://www.linkedin.com/sales/company/42800798,42800798,https://www.linkedin.com/company/42800798,EASY Gestion locative,https://media-exp1.licdn.com/dms/image/C560BAQGHvg3flECBPg/company-logo_100_100/0/1588253336406?e=1643241600&v=beta&t=Wd3c5tuKWDf_prXHzHqku2d6xIYm14Rb_1a9tDtXMD4,"""Confier la gestion locative d’un bien immobilier à un professionnel, c’est déléguer toute la gestion administrative et opérationnelle de la location de votre bien. Concrètement, vous donnez un mandat à votre gestionnaire pour qu’il se substitue à vous et ce à chaque étape et tout au long de la location de votre bien : recherche d’un locataire, rédaction et signature d’un bail, indexation, réception des loyers, maintenance, …""",Immobilier,EASY Gestion locative,1-10 employés,"Chaudfontaine, Région wallonne, Belgique",https://www.linkedin.com/sales/search/company?geoIncluded=100565514&keywords=gestion%20locative&searchSessionId=4LjE9GelQ6mqyIb05%2FYnXg%3D%3D,2021-10-25T12:29:36.506Z
https://www.linkedin.com/sales/company/22483095,22483095,https://www.linkedin.com/company/22483095,ICARE - Gestion locative,,,Immobilier,ICARE - Gestion locative,,"Liège, Région wallonne, Belgique",https://www.linkedin.com/sales/search/company?geoIncluded=100565514&keywords=gestion%20locative&searchSessionId=4LjE9GelQ6mqyIb05%2FYnXg%3D%3D,2021-10-25T12:29:36.506Z
https://www.linkedin.com/sales/company/76509737,76509737,https://www.linkedin.com/company/76509737,OP-IMACT,https://media-exp1.licdn.com/dms/image/C4D0BAQEuwM5yDi641A/company-logo_100_100/0/1633427702722?e=1643241600&v=beta&t=ArHXbWGZux3HR91s7D9qfikB5uBNx-39PXMrhHCXmlo,"Immo Imact est leader dans les métiers de syndic d’immeubles et de gestion locative en province de Namur. En juillet 2021 Immo Imact intègre le groupe OP et devient OP-IMACT.

Depuis 1875, L’ADN de l’OP, est de valoriser le patrimoine immobilier de ses clients. L’équipe d’IMMO IMACT s’est directement reconnue dans cette philosophie.

>OP IMACT SYNDIC :
 Une agence immobilière multiservices qui s’engage avec vous dans la gestion de votre copropriété :La gestion d’une copropriété n’est jamais une démarche anodine. Il s’agit d’entrer dans la vie de celles et ceux qui nous font confiance, partager une part de leur intimité et les conseiller au mieux pour que leur choix leur ressemble. Nous envisageons notre métier de gestionnaire de copropriété sur base de valeurs partagées.

>OP IMACT GESTION : 
La gestion locative  de biens : Faites appel à un régisseur immobilier pour s’occuper de la gestion au jour le jour de votre bien mis en location ! OP-Imact met ses experts à votre disposition afin de vous décharger des contraintes administratives, techniques, comptables et financières de votre patrimoine immobilier à Namur.",Immobilier,OP-IMACT,11-50 employés,"Namur, Région wallonne, Belgique",https://www.linkedin.com/sales/search/company?geoIncluded=100565514&keywords=gestion%20locative&searchSessionId=4LjE9GelQ6mqyIb05%2FYnXg%3D%3D,2021-10-25T12:29:36.506Z
https://www.linkedin.com/sales/company/2827524,2827524,https://www.linkedin.com/company/2827524,"Ludwig9, syndic d'immeubles engagé",https://media-exp1.licdn.com/dms/image/C4D0BAQHP8yBIQA-IyQ/company-logo_100_100/0/1519913621525?e=1643241600&v=beta&t=Yxb1rEnDMBoAQW9IfL59P3l-mxyJFZwktx-yua978CQ,"Ludwig9, syndic engagé ! De Namur à Arlon.

Depuis plus de 10 ans maintenant, nous accompagnons les copropriétés dans leur gestion avec nos valeurs inébranlables : transparence, méthode, professionnalisme et indépendance.

Dès sa création, la société a pour unique mission la gestion d'immeubles.  Nous laissons le soin à nos confrères d'offrir des services de courtage et gestion locative afin de ne pas provoquer de conflits d'intérêts.

Concernant les services nécessaires dans les copropriétés, là aussi nous faisons confiance à des professionnels sélectionnés pour rencontrer les besoins spécifiques des copropriétés.  En toute indépendance et en toute neutralité.  Dans cet esprit, le conflit d'intérêt est là aussi inexistant et cette politique, bien connue des fournisseurs, permet une plus grande exigence.

Considérant la gestion d'immeubles comme une mission à haute valeur ajoutée, notre équipe est composée d'employés fidèles, consciencieux qui ont à cœur de maîtriser chaque cm² de leurs immeubles.  Nous sommes très fiers de proposer une équipe qualifiée, stable et engagée à nos copropriétaires.

Depuis 2015, Ludwig9 s'est engagé dans une démarche de réduction de coûts pour les copropriétaires et met en place avec des fournisseurs sélectionnés des contrats-cadre permettant aux immeubles d'obtenir des avantages financiers ou qualitatifs.  En toute transparence.  Cela est possible grâce à la qualité de notre portefeuille.

N°BCE : 0643.839.379
N°IPI 508.663
www.ipi.be",Immobilier,"Ludwig9, syndic d'immeubles engagé",1-10 employés,"Namur, Région wallonne, Belgique",https://www.linkedin.com/sales/search/company?geoIncluded=100565514&keywords=gestion%20locative&searchSessionId=4LjE9GelQ6mqyIb05%2FYnXg%3D%3D,2021-10-25T12:29:36.507Z
https://www.linkedin.com/sales/company/23450818,23450818,https://www.linkedin.com/company/23450818,IMMOBILIERE VANESSE,https://media-exp1.licdn.com/dms/image/C4D0BAQGrPxZAKx2uJg/company-logo_100_100/0/1545236259950?e=1643241600&v=beta&t=VkcWmzsNzCzoHhXuBl8G3zER6K9h8shcUdOoGMssbK4,"Nous sommes spécialisés dans la vente et la location depuis 1988! A chacun son métier, nous ne proposons pas de crédits hypothécaires, d'assurances, de prêts personnels, etc.

Nous consacrons toute notre énergie à la vente ou à la location de votre bien. 

Nous vous proposons également divers services immobiliers plus spécifiques:

° Etats des lieux: réaliser un dossier photographique précis et commenté afin de protéger votre bien des dégâts des locataires.

° Gestion locative: représenter les propriétaires dans le cadre du bail (contacts avec les locataires, constituer la garantie locative, vérifier le bon entretien de l'immeuble, possibilité d'assurer le paiement du loyer, ...)

° Syndic: gérer la copropriété (organisation des assemblées générales, paiement des factures communes, entretien des communs, ...).
",Immobilier,IMMOBILIERE VANESSE,1-10 employés,"Oupeye, Région wallonne, Belgique",https://www.linkedin.com/sales/search/company?geoIncluded=100565514&keywords=gestion%20locative&searchSessionId=4LjE9GelQ6mqyIb05%2FYnXg%3D%3D,2021-10-25T12:29:36.507Z
https://www.linkedin.com/sales/company/73500879,73500879,https://www.linkedin.com/company/73500879,Immo J'iDée,https://media-exp1.licdn.com/dms/image/C4E0BAQE8AjZWrKLuXQ/company-logo_100_100/0/1606815497220?e=1643241600&v=beta&t=cKJtXJ-DAF4yHLq5JlgSXeHbCbCb8KaMe-y6a7xUXwg,"L'agence immobilière est située sur Arlon (Be) et Eischen (Lux).
Elle offre des services de vente, location, gestion locative, syndic, état des lieux et expertises. ",Immobilier,Immo J'iDée,1-10 employés,"Arlon, Région wallonne, Belgique",https://www.linkedin.com/sales/search/company?geoIncluded=100565514&keywords=gestion%20locative&searchSessionId=4LjE9GelQ6mqyIb05%2FYnXg%3D%3D,2021-10-25T12:29:36.507Z
https://www.linkedin.com/sales/company/67335647,67335647,https://www.linkedin.com/company/67335647,IMMOLAB,https://media-exp1.licdn.com/dms/image/C560BAQFoFTA-Ic6haQ/company-logo_100_100/0/1592220514011?e=1643241600&v=beta&t=rWbtsUjwuAPwLEePNFKa1aqzgZkoiWxlA-96Aupuywc,"IMMOLAB est une agence immobilière liégeoise qui se caractérise par sa réactivité, son sens de l’écoute et son souci de satisfaction de la clientèle.

IMMOLAB est l’Agence immobilière de la SA CONSORTIUM IMMOBILIER EUROPEEN (BCE : BE 0437 360 924), laquelle est active dans le secteur immobilier depuis plus de trente années.

Cette expérience et le caractère international de la société permettent à ImmoLab de faire bénéficier à ses clients d’un réseau solide qui facilite les transactions immobilières et les investissements. 

Grâce à ses bureaux situés dans un immeuble de prestige Quai Marcellis, l’Agence vous offre un cadre favorable et une atmosphère agréable permettant de définir au mieux vos besoins et vos attentes.

Outre ces services classiques d’agence, ImmoLab propose quatre services complémentaires : courtage immobilier, gestion locative intégrale, architecture d’intérieur et conseils juridiques.

Dans un souci de satisfaction clientèle et de services sur-mesure, nos bureaux sont exclusivement ouverts en fin de journée de 17h15 à 19h30 et sur rendez-vous le weekend.

N'hésitez pas à prendre contact avec nous.
www.immo4lab.be
[email]",Immobilier,IMMOLAB,1-10 employés,"Liège, Région wallonne, Belgique",https://www.linkedin.com/sales/search/company?geoIncluded=100565514&keywords=gestion%20locative&searchSessionId=4LjE9GelQ6mqyIb05%2FYnXg%3D%3D,2021-10-25T12:29:36.507Z
https://www.linkedin.com/sales/company/69499705,69499705,https://www.linkedin.com/company/69499705,Foncium,https://media-exp1.licdn.com/dms/image/C4D0BAQHxzYPhhoSQrw/company-logo_100_100/0/1604399309648?e=1643241600&v=beta&t=jBnUihZ_YEgYNx-K9tFfrOWFD6DSDeCaqfnTrFiHGGI,"FONCIUM est une société experte et dynamique créée en 2017. C'est le résultat de la centralisation, au sein d'une seule et même structure, de trois métiers que nous pratiquons avec passion depuis plus de 10 années. A savoir, le syndic, la gestion locative et la vente. 
Des logiciels dernier cri nous permette de vous conseiller de manière rigoureuse et transparente. De cette manière, nous vous permettons de faire un grand pas vers la digitalisation.
Nous avons des services sur mesure pour notre clientèle afin de répondre aux demandes les plus diverses.
Notre personnel se forme constamment pour s'adapter aux nouvelles législations immobilières afin de garantir un suivi de qualité.

N'hésitez pas à nous contacter pour plus d'informations au 0495/805.735 ou sur [email]",Immobilier,Foncium,1-10 employés,"Liège, Région wallonne, Belgique",https://www.linkedin.com/sales/search/company?geoIncluded=100565514&keywords=gestion%20locative&searchSessionId=4LjE9GelQ6mqyIb05%2FYnXg%3D%3D,2021-10-25T12:29:36.507Z
https://www.linkedin.com/sales/company/10932299,10932299,https://www.linkedin.com/company/10932299,Gestimax Property Management,https://media-exp1.licdn.com/dms/image/C560BAQH9wR72AFS1Aw/company-logo_100_100/0/1519901642970?e=1643241600&v=beta&t=Mg3aie4PuTljc17GEbMu13_Z2VK9Iv6AqdHuNyKfIXw,"Gestimax est un bureau spécialisé en gestion immobilière proposant ses services de gestion locative et financière à Bruxelles et en Wallonie. 

La mise en location d’un bien immobilier et sa gestion tout au long du bail exigent une grande disponibilité, une connaissance approfondie du marché immobilier local et contraint le propriétaire de se tenir constamment informé des modifications de la législation applicable en matière de bail. 

Déchargez-vous de toutes ces difficultés et confiez la gestion immobilière de votre patrimoine à un gestionnaire professionnel efficace et réactif pour la gestion privative de votre immobilier. 

Nous mettons à disposition de nos clients notre savoir-faire et notre expérience à travers une offre de gestion immobilière claire, transparente et personnalisée à ses besoins. .",Immobilier,Gestimax Property Management,1-10 employés,"Bruxelles, Région de Bruxelles-Capitale, Belgique",https://www.linkedin.com/sales/search/company?geoIncluded=100565514&keywords=gestion%20locative&searchSessionId=4LjE9GelQ6mqyIb05%2FYnXg%3D%3D,2021-10-25T12:29:36.507Z
https://www.linkedin.com/sales/company/40916123,40916123,https://www.linkedin.com/company/40916123,5BRICKS,https://media-exp1.licdn.com/dms/image/C4D0BAQGRdzu8jiB-Wg/company-logo_100_100/0/1583905651645?e=1643241600&v=beta&t=qHUccHdyMQPIykF6B0ls4kJqvrV_e1s0qgvj1qWCwaE,"L’AGENCE NOUVELLE GÉNÉRATION DE COURTAGE & DE MARKETING IMMOBILIERS
Chez 5BRICKS, nous vous offrons à la fois l’expertise et les services d’une agence immobilière & d’une agence marketing. Nous utilisons les dernières technologies et les outils marketing les plus performants pour vous proposer une approche intégrée de votre bien et créer ainsi plus de valeur.
Notre devise : “MORE SERVICE, MORE VALUE”
Notre mission : Aider nos clients à réaliser avec succès tous leurs projets immobiliers, en leur offrant des services immobiliers uniques, personnalisés & innovants qui vont leur faciliter la vie et leur faire économiser du temps, de l’argent et de l’énergie.
Nos 5 services : Vente - Location - Achat - Gestion locative - Rénovation
Nos 5 valeurs : Service - Transparence - Confiance - Passion - Innovation
Notre engagement : Maximiser la valeur et le potentiel du patrimoine immobilier de nos clients
Notre principal atout : La garantie de vendre le plus cher possible grâce à notre commission liée au résultat (2% + ""success fee""​)
",Immobilier,5BRICKS,1-10 employés,"Bruxelles, Région de Bruxelles-Capitale, Belgique",https://www.linkedin.com/sales/search/company?geoIncluded=100565514&keywords=gestion%20locative&searchSessionId=4LjE9GelQ6mqyIb05%2FYnXg%3D%3D,2021-10-25T12:29:36.507Z
https://www.linkedin.com/sales/company/18369133,18369133,https://www.linkedin.com/company/18369133,Century 21 Immo BW,https://media-exp1.licdn.com/dms/image/C560BAQHzeQI2eYV76w/company-logo_100_100/0/1594897744385?e=1643241600&v=beta&t=mW2S2yJNXPJbF5Grfx5NkhkWtkc1aWRmYCukTXnBsu4,"Century21 Immo BW, c'est l'agence immobilière favorite des habitants du Brabant Wallon. 
À sa tête, Michel Groulus, dont les valeurs principales demeurent la proximité et le suivi individuel de la clientèle. 

De la vente à l'acquisition de votre bien, toute l'équipe de Century 21 Immo BW vous accompagnera. Une gestion unique qui passe également par la gestion locative, le syndic ou le viager, bref, une expérience complète et variée permettant au client une confiance totale.",Immobilier,Century 21 Immo BW,1-10 employés,"Wavre, Région wallonne, Belgique",https://www.linkedin.com/sales/search/company?geoIncluded=100565514&keywords=gestion%20locative&searchSessionId=4LjE9GelQ6mqyIb05%2FYnXg%3D%3D,2021-10-25T12:29:36.507Z
https://www.linkedin.com/sales/company/10238569,10238569,https://www.linkedin.com/company/10238569,Immo-1,https://media-exp1.licdn.com/dms/image/C4E0BAQEO1S-N-H386w/company-logo_100_100/0/1519900667152?e=1643241600&v=beta&t=YhzfO_7-S7AQtTnAdGHxfNMYTkqXg44qNnukv3SwT4Y,"Immo-1 est une agence immobilière spécialisée dans le courtage (achat, vente, location) et la gestion locative de biens immobiliers. 

Son secteur d'activité s'étend sur la périphérie liégeoise mais aussi sur le territoire du Limbourg. 

Nous fournissons à nos clients un résultat grâce à un service ""sur mesure"" fourni par une équipe d'agents immobiliers agréés IPI dynamiques, polyvalents et créatifs. 

Email : [email] 
Website : www.immo-1.be",Immobilier,Immo-1,1-10 employés,"Herstal, Région wallonne, Belgique",https://www.linkedin.com/sales/search/company?geoIncluded=100565514&keywords=gestion%20locative&searchSessionId=4LjE9GelQ6mqyIb05%2FYnXg%3D%3D,2021-10-25T12:29:36.507Z
https://www.linkedin.com/sales/company/10024837,10024837,https://www.linkedin.com/company/10024837,Immo 5 Expert,https://media-exp1.licdn.com/dms/image/C4E0BAQGLlWPg_Zlfag/company-logo_100_100/0/1519881271055?e=1643241600&v=beta&t=BRn8oet8sJHcLpepz2rcbrcsJw6Uvuaj3GOkkd2aBcs,"La gestion locative de biens immobiliers demande une grande disponibilité et peut présenter de nombreuses difficultés. Confiez la gestion locative de vos maisons ou appartements à un professionnel, déchargez-vous de vos contraintes et rentabilisez au mieux votre patrimoine immobilier. En dehors d'un gain de temps indéniable, une bonne gestion constitue en effet la seule possibilité de valoriser votre bien !

IMMO 5 EXPERT vous propose une gestion locative compétente et personnalisée, en accord avec la législation, les normes et les aspects administratifs, techniques, juridiques et comptables en vigueur. Tout en restant à l'écoute de vos attentes, nous vous garantissons une prise en charge intégrale dans un souci de clarté, de transparence et de confidentialité.",Immobilier,Immo 5 Expert,1-10 employés,"Bruxelles, Région de Bruxelles-Capitale, Belgique",https://www.linkedin.com/sales/search/company?geoIncluded=100565514&keywords=gestion%20locative&searchSessionId=4LjE9GelQ6mqyIb05%2FYnXg%3D%3D,2021-10-25T12:29:36.507Z
https://www.linkedin.com/sales/company/17987429,17987429,https://www.linkedin.com/company/17987429,ELLIPSIS Immo,https://media-exp1.licdn.com/dms/image/C510BAQHRoDGZ8K_6RQ/company-logo_100_100/0/1519876142634?e=1643241600&v=beta&t=SUNWqpP1Eil2-l1tRqF9ZRux7HjRp7LPgvMw7vAQzOU,"ELLIPSIS Immo est une agence immobilière à taille humaine spécialisée en Vente, Location et Gestion Locative sur Bruxelles et sa périphérie. Nous vous proposons des conseils financiers, juridiques et fiscaux; une estimation réaliste ; une mise en valeur de votre bien ; une commercialisation sur mesure et une prise en charge administrative en fonction de vos souhaits ou besoins, l’ensemble en toute sérénité et tranquillité. L'expérience, l'expertise et la passion au service de l'efficacité.

Un 1er contact, un 1er conseil sans engagement?  N'hésitez pas à nous contacter !
                                                                                                                               
                  ELLIPSIS, L'IMMOBILIER EN TOUTE TRANQUILLITÉ.",Immobilier,ELLIPSIS Immo,1-10 employés,"Bruxelles, Région de Bruxelles-Capitale, Belgique",https://www.linkedin.com/sales/search/company?geoIncluded=100565514&keywords=gestion%20locative&searchSessionId=4LjE9GelQ6mqyIb05%2FYnXg%3D%3D,2021-10-25T12:29:36.507Z
https://www.linkedin.com/sales/company/20559407,20559407,https://www.linkedin.com/company/20559407,Gestionloc,https://media-exp1.licdn.com/dms/image/C4D0BAQEpxdlXrLdwpQ/company-logo_100_100/0/1566892131171?e=1643241600&v=beta&t=81xUf8HFCCuuJph91XEfID4ozZV1EhalaHLGWvfh1_A,Nous nous occupons d’une part de la gestion locative de votre bien et d’autre part de son ameublement. Ceci afin de vous offrir une tranquillité absolue et une gestion optimale sur le long terme.,Immobilier,Gestionloc,1-10 employés,"Bruxelles, Région de Bruxelles-Capitale, Belgique",https://www.linkedin.com/sales/search/company?geoIncluded=100565514&keywords=gestion%20locative&searchSessionId=4LjE9GelQ6mqyIb05%2FYnXg%3D%3D,2021-10-25T12:29:36.507Z
https://www.linkedin.com/sales/company/14507316,14507316,https://www.linkedin.com/company/14507316,Codim - Services immobiliers,https://media-exp1.licdn.com/dms/image/C510BAQHvLUCuEPx83A/company-logo_100_100/0/1544128554851?e=1643241600&v=beta&t=nmiCDZNI2uBF31stmockJrejpkv2GCL5CeM4Abk-UnA,"En tant qu’investisseur dans le secteur de l’immobilier, j’ai visité beaucoup de maisons et d’appartements, partout en Belgique francophone.
Cette activité m’a mis en rapport avec nombre d’agences et souvent mon expérience avec elles était plutôt décevante.
J’ai trouvé qu’il était possible de faire mieux. 

L’achat d’un bien immobilier est le projet d’une vie pour la plupart d’entre nous. Il est donc important d’appréhender cette expérience avec un interlocuteur expérimenté et à l’écoute. C’est ainsi que l’idée m’est venue de créer CODIM.

Issu  du monde de l’informatique, je suis précis, j’ai un esprit d’analyse et suis rôdé aux nouvelles technologies. 
 Ma certification d’état de coach professionnel me donne des atouts dans la communication, de même que dans l’aspect commercial de la profession. 

Etant personnellement propriétaire-bailleur depuis des années, j’ai acquis un 
savoir-faire et je peux m’appuyer sur des compétences utiles que je mettrai à votre service. 

Je me suis d’abord vu confier par des propriétaires, la gestion de leurs biens mis en location et progressivement leurs demandes m’ont conduit à étendre mes services à la location et à la vente.   
Pour les propriétaires qui souhaitent malgré tout vendre eux-mêmes, j’ai créé un service de coaching immobilier performant afin de les seconder au mieux dans cette tâche.  

 
Les points forts de CODIM sont :

L’analyse et la connaissance approfondie du bien à vendre ou à louer,
La vérification précise de toutes les dispositions légales,
Les outils technologiques et un marketing des plus performants,
Une formation permanente 
Une solide expérience en gestion locative.
. 
L'accompagnement, l'écoute et la réactivité sont inscrits dans l'ADN de CODIM. .
Nous développerons  avec vous une relation de confiance, authentique et transparente.
Enfin, notre originalité  en matière de communication fera la différence. ",Immobilier,Codim - Services immobiliers,1-10 employés,"Eghezée, Région wallonne, Belgique",https://www.linkedin.com/sales/search/company?geoIncluded=100565514&keywords=gestion%20locative&searchSessionId=4LjE9GelQ6mqyIb05%2FYnXg%3D%3D,2021-10-25T12:29:36.508Z
https://www.linkedin.com/sales/company/10847831,10847831,https://www.linkedin.com/company/10847831,Smovin,https://media-exp1.licdn.com/dms/image/C4D0BAQH6Eod0wAkYlA/company-logo_100_100/0/1589796377213?e=1643241600&v=beta&t=xNK3jCEZUX4FLdEKwQMAXFcYAFhFtWltM6R3GHHxnHY,"Suivi automatique des loyers, envoi de rappels de paiement, calcul d’indexation, gestion de fin de bail… Le tout en quelques clics ! Grâce à notre savoir-faire et le top des nouvelles technologies, toutes les informations dont vous avez besoin sont accessibles partout, à tout moment. Notre priorité ? Améliorer continuellement notre produit grâce aux retours de nos utilisateurs.",Immobilier,Smovin,11-50 employés,"La Hulpe, Région wallonne, Belgique",https://www.linkedin.com/sales/search/company?geoIncluded=100565514&keywords=gestion%20locative&searchSessionId=4LjE9GelQ6mqyIb05%2FYnXg%3D%3D,2021-10-25T12:29:36.508Z
https://www.linkedin.com/sales/company/28849504,28849504,https://www.linkedin.com/company/28849504,SOGIS,https://media-exp1.licdn.com/dms/image/C560BAQGMh8SAFONEjQ/company-logo_100_100/0/1570113226647?e=1643241600&v=beta&t=0khB16td6ileyKsi60XR5H7Iau5XAkccjH2Lj8hKBik,"Sogis SPRL/BVBA est un éditeur belge de logiciels immobiliers, filiale du groupe easySolutions, basé au Luxembourg.

Avec 16 années d’expériences, le groupe est devenu un acteur majeur du marché européen francophone, en étant installé en Belgique, en France et au Luxembourg.

Fort de plusieurs centaines de cabinets de Syndic et de Gestion, Sogis est devenue la référence sur le marché Belge, en offrant des logiciels souples, complets, et surtout  évolutifs. 

Sogis dispose d’une équipe de 30 collaborateurs, dont 14 développeurs, 4 HelpDesk et  2 formateurs. ",Logiciels informatiques,SOGIS,11-50 employés,"Nivelles, Région wallonne, Belgique",https://www.linkedin.com/sales/search/company?geoIncluded=100565514&keywords=gestion%20locative&searchSessionId=4LjE9GelQ6mqyIb05%2FYnXg%3D%3D,2021-10-25T12:29:36.508Z
https://www.linkedin.com/sales/company/12906802,12906802,https://www.linkedin.com/company/12906802,Log'Iris,https://media-exp1.licdn.com/dms/image/C560BAQEvtESeHr2t0A/company-logo_100_100/0/1519868369424?e=1643241600&v=beta&t=Y7hcxpnZMCakCxIKIrYvT9bqYjNEJI6CSrSJDZ-CPDQ,Log'Iris est une Société Immobilière de Service Public (SISP) née de la fusion entre Le Foyer Etterbeekois et Le Foyer Koekelbergeois. Elle est agréée par la Société du Logement de la Région de Bruxelles-Capitale (SLRB). Elle assure la gestion et la mise en location de quelques 2.000 logements sociaux répartis sur le territoire des communes d'Etterbeek et de Koekelberg. ,Immobilier,Log'Iris,51-200 employés,"Bruxelles, Région de Bruxelles-Capitale, Belgique",https://www.linkedin.com/sales/search/company?geoIncluded=100565514&keywords=gestion%20locative&searchSessionId=4LjE9GelQ6mqyIb05%2FYnXg%3D%3D,2021-10-25T12:29:36.508Z
